score,n_g2n_nodes,n_sig_kinase,kinase
5.854016614819582,79,73,ABL1
3.6705577525358017,133,73,AKT1
1,71,53,AKT2
1,73,83,ALK
20.79431823919263,213,96,ATM
11.846549580190297,143,108,ATR
2.8779404715511467,104,109,AURKA
1.520868590649679,104,67,AURKB
1,131,81,BMPR1A
1,117,101,BRAF
3.1364272510318005,114,104,BTK
2.060729562467172,58,96,CDC7
1,78,103,CDK10
1,78,100,CDK19
16.225571898062594,75,66,CDK2
39.39312001469206,113,81,CDK4
4.760971778360606,66,89,CDK5
7.568368531801974,106,82,CDK6
6.6561135587463935,114,87,CDK7
4.162829064404141,31,67,CDK8
3.62385345232753,114,96,CDK9
2.7107225494340637,73,67,CHEK1
4.240533506120747,25,47,CHEK2
6.65278033553845,95,115,CHUK
1,144,99,DDR1
1,79,89,EGFR
1,110,78,EPHB2
2.8065404597322785,130,105,ERBB2
1,89,75,ERBB3
1,92,82,FGFR1
1,90,64,FGFR2
1.9953038721170009,114,85,FGFR3
1,63,67,FLT1
1,74,67,FLT4
9.373982392185715,144,99,GSK3A
3.0180095086713665,61,46,GSK3B
1.7860275698541492,94,107,HIPK1
1,46,37,IGF1R
1.7087411252819882,96,100,IKBKB
3.080819158030578,57,104,IKBKE
1,46,58,ILK
1,61,102,IRAK1
1,70,92,IRAK2
1,104,77,IRAK4
1.3616126146034273,102,95,JAK1
5.034615251150353,122,87,JAK2
1,52,58,KDR
1,103,82,KIT
1,93,59,KSR2
1,88,78,LRRK2
9.694509524189998,142,97,MAP2K1
1,78,66,MAP2K4
1,153,127,MAP3K1
3.5382143542557767,116,107,MAP3K7
6.005630123097962,120,92,MAPK1
5.083863038433959,66,64,MAPK14
1.8736880915180498,71,69,MELK
1,111,88,MET
1,87,112,MYLK
1,72,91,NTRK3
1,93,95,PDGFRA
1,118,99,PDGFRB
1.9953038721170009,94,102,PDK1
1,73,88,PIK3CA
1,101,93,PIK3CG
3.720695963307368,125,86,PLK1
1.1971319865028962,97,81,PLK2
4.233767238141176,72,93,PRKACA
1,102,97,PRKACB
1.0989425249961697,96,86,PRKCA
1,60,74,PTK7
7.474803660452845,111,81,RAF1
1,76,75,RET
1,85,63,ROCK1
1,186,109,ROCK2
6.542058128207791,83,85,RPS6KA3
1,55,104,SNRK
1,65,70,SRC
1.2440997018332776,72,73,STK11
1,106,103,STK33
1,83,78,SYK
1.869058324312877,107,85,TBK1
1,90,70,TEK
1.4380531601205515,115,84,TGFBR1
9.384831888214821,54,88,TGFBR2
1,143,104,TNIK
2.046334515184911,96,83,TYK2
1,95,76,ULK1
4.189297927040604,92,78,VRK1
8.013816779200475,125,74,WEE1
3.8799741179760914,96,76,ABL1
1.6159459190630134,97,64,AKT1
1,74,57,AKT2
1,73,62,ALK
5.9535002138239985,76,95,ATM
17.94238775478993,130,76,ATR
2.119852459133378,91,80,AURKA
3.9482155980362768,107,82,AURKB
1,119,89,BMPR1A
1,143,78,BRAF
3.729236825276657,85,105,BTK
1,97,81,CDK10
1,84,72,CDK19
29.019991734412827,114,100,CDK2
27.413099564502918,74,69,CDK4
2.9751343427066463,74,62,CDK5
9.505260582139815,122,85,CDK6
3.0156648908428645,75,69,CDK7
9.831821855866737,121,86,CDK8
4.810437160519508,80,63,CDK9
4.052467291615567,123,92,CHEK1
7.222906228493731,30,24,CHEK2
9.650514803751653,93,82,CHUK
1,89,67,DDR1
1,114,84,EGFR
1,41,70,EPHB2
1,71,63,ERBB2
1,109,102,ERBB3
1,70,69,FGFR1
1,47,50,FGFR2
2.2664267968091862,76,96,FGFR3
1,64,57,FLT1
1,99,78,FLT4
4.7652099054545864,136,88,GSK3A
6.77605770487517,80,74,GSK3B
1,70,90,HIPK1
1,70,89,IGF1R
3.742625125129211,90,55,IKBKB
5.48944397914381,106,109,IKBKE
4.0555873934415505,42,64,ILK
1,42,98,IRAK2
1,115,105,IRAK4
1.0883045593902068,139,85,JAK1
1.971402146403993,71,67,JAK2
1,79,72,KDR
1,95,87,KIT
1,137,102,KSR2
1.4762042861947702,71,90,LRRK2
10.579012693042207,142,99,MAP2K1
1,109,76,MAP2K4
1,66,63,MAP3K1
3.1455482687031977,79,74,MAP3K7
5.672941729444033,74,78,MAPK1
8.52806225229803,122,103,MAPK14
4.043260171409073,84,84,MELK
1,98,89,MET
1,76,86,MYLK
1,123,87,NTRK3
1,81,92,PDGFRA
1,118,94,PDGFRB
2.2664267968091862,70,119,PDK1
1,86,91,PIK3CA
3.4770884850406283,38,48,PIK3CG
1,75,85,PLK1
1.4968678425661113,72,73,PLK2
4.1103979544642435,97,73,PRKACA
1,115,116,PRKACB
1,91,65,PRKCA
1,58,72,PTK7
2.5360400788692132,63,56,RAF1
1,84,68,RET
1,151,77,ROCK1
1,111,99,ROCK2
4.238030238284093,93,69,RPS6KA3
1,57,100,SNRK
1,93,65,SRC
1.676850933625174,43,104,STK11
1,94,87,STK33
1,71,75,SYK
4.402995444740855,75,76,TBK1
1,78,71,TEK
1.867924958307653,83,67,TGFBR1
8.89910816918807,111,88,TGFBR2
1,135,99,TNIK
1.5069303789558108,78,51,TYK2
1,69,65,ULK1
3.84269204410931,114,98,VRK1
8.907977597324896,92,102,WEE1
4.2986350152130495,49,50,ABL1
2.909709383834625,97,86,AKT1
1.3464412653573463,78,73,AKT2
1,78,103,ALK
23.014141312645037,134,101,ATM
1,49,71,ATR
1.3421529203994256,79,62,AURKA
3.796151191840536,117,89,AURKB
1,53,82,BMPR1A
1,69,75,BRAF
3.0691482485780845,73,91,BTK
1,96,109,CDC7
1,64,69,CDK10
1,82,79,CDK19
7.2320585123109895,27,62,CDK2
23.736352137257775,90,95,CDK4
4.606148437544414,85,72,CDK5
6.004327663422621,72,78,CDK6
7.125740667497175,99,90,CDK7
7.793313430914296,63,61,CDK8
6.5940370014527305,139,92,CDK9
1.9333960761926143,86,101,CHEK1
10.66255990498876,45,73,CHEK2
11.34618533995298,125,85,CHUK
1,92,88,DDR1
1.6646880261176669,79,62,EGFR
1,148,100,EPHB2
1,59,94,ERBB2
1,57,72,ERBB3
1,64,55,FGFR1
1,94,103,FGFR2
1,87,89,FGFR3
1,96,65,FLT1
1,102,71,FLT4
11.478585297554746,74,89,GSK3A
4.5239591710588,39,54,GSK3B
2.060525930324529,72,84,HIPK1
1,69,91,IGF1R
5.535382324730498,81,102,IKBKB
5.7247639010794344,52,88,IKBKE
1,70,66,ILK
2.2972449220009996,77,88,IRAK1
1,27,39,IRAK2
1,93,67,IRAK4
6.506462496639196,64,116,JAK1
3.787975880147727,61,63,JAK2
1,75,90,KDR
1,47,96,KIT
1,107,79,KSR2
1,70,60,LRRK2
9.628848199732161,127,88,MAP2K1
1,109,77,MAP2K4
2.853424469978168,105,103,MAP3K1
1,74,82,MAP3K7
14.194682454035576,58,87,MAPK1
6.260421428314012,67,61,MAPK14
1.455501337845043,111,103,MELK
1,91,80,MET
1,158,88,MYLK
1,27,29,NTRK3
1,66,58,PDGFRA
1,170,112,PDGFRB
2.281701717493778,65,84,PDK1
1,69,101,PIK3CA
1,84,114,PIK3CG
1,97,123,PLK1
2.0494042901342655,34,99,PLK2
1.8275563890763988,42,55,PRKACA
1,46,79,PRKACB
3.077846530483869,105,105,PRKCA
1,139,84,PTK7
9.004018009042335,109,80,RAF1
5.320010828897745,86,81,RET
1,65,75,ROCK1
1,114,109,ROCK2
6.472021394694746,69,94,RPS6KA3
1,95,81,SNRK
1,117,107,SRC
2.1522328623262625,115,93,STK11
1,95,64,STK33
1,75,93,SYK
2.587201524447452,148,101,TBK1
1,77,88,TEK
1,86,59,TGFBR1
7.842334940783601,48,47,TGFBR2
1,103,81,TNIK
1,25,24,TYK2
1,68,89,ULK1
1.671974822974737,123,82,VRK1
8.870567475678458,94,70,WEE1
6.38869733874991,45,43,ABL1
5.736597633843557,69,90,AKT1
1,64,52,AKT2
7.750537104434916,139,93,ATM
1.8232618029146714,61,59,ATR
1,66,63,BMPR1A
1,52,100,BRAF
4.1695876414823525,113,136,BTK
1.7878440273978136,77,88,CDC7
1,81,71,CDK10
1,71,70,CDK19
7.389890685992183,74,88,CDK2
25.93096478016158,97,89,CDK4
1.5136787857498941,67,62,CDK5
7.601149857166008,42,52,CDK6
8.251827299668395,87,72,CDK7
1.326548319539768,65,67,CDK8
12.84581677467289,140,109,CDK9
2.1005313835183346,83,69,CHEK1
2.523723826017157,78,60,CHEK2
1,41,47,DDR1
1,156,101,EGFR
3.105371147608073,96,111,ERBB2
1,96,97,ERBB3
1,74,101,FGFR1
2.222127732200119,84,68,FGFR3
1,68,96,FLT1
1,127,100,FLT4
6.440539670118817,92,77,GSK3A
21.19225298294081,106,105,GSK3B
1.468865092386526,137,125,HIPK1
1,86,50,IGF1R
1,52,61,IKBKB
2.4995179350656893,86,63,IKBKE
1,139,126,ILK
1.816494571105539,115,127,IRAK1
1,61,67,IRAK2
1,96,65,JAK1
5.3384186449114726,110,83,JAK2
1,82,79,KDR
3.4233537142970545,65,59,KIT
1.9960605166131533,155,125,LRRK2
2.7319849888429553,111,85,MAP2K1
1.9314535964959558,79,84,MAP2K4
1,49,79,MAP3K1
19.347515806489856,192,111,MAPK1
9.961138067642903,44,86,MAPK14
7.456063903464779,57,56,MELK
1,107,113,MET
1,59,107,MYLK
1,157,127,PDGFRA
1.5397819532767467,163,131,PDK1
1,66,73,PIK3CA
1,70,71,PIK3CG
1,85,90,PLK1
1,56,77,PLK2
5.7010919843100085,76,93,PRKACA
1,58,56,PRKCA
1,68,59,PTK7
4.597844977041115,121,85,RAF1
4.859175862740579,100,118,RET
1,83,59,ROCK1
1,111,91,ROCK2
1.3806265022525055,95,67,RPS6KA3
1,83,77,SNRK
1,88,75,SRC
1.2902344294914079,65,86,STK11
1,50,99,SYK
3.458142398560763,50,56,TBK1
2.3029081681874977,56,61,TGFBR1
5.782677134144525,67,71,TGFBR2
1,107,112,TNIK
2.385508779800023,93,70,TYK2
1,152,79,ULK1
1.9866087784893958,83,74,VRK1
5.23039341639558,120,89,WEE1
1.3287145443288095,30,39,ABL1
5.946209635773794,127,94,AKT1
2.0880998825372505,94,104,AKT2
1.6475227444306133,106,85,ALK
2.322068569283638,46,50,ATM
1.4000161692565132,66,59,ATR
4.613364080792913,134,98,AURKA
2.0520110562106004,111,81,AURKB
1,92,75,BMPR1A
1,84,86,BRAF
2.040662799768414,165,121,BTK
1.3176093210171602,129,82,CDC7
1,63,51,CDK10
1,92,71,CDK19
11.68474287892419,73,77,CDK2
26.955685269126953,87,90,CDK4
2.9707418529179774,57,85,CDK5
3.8902289233067493,66,62,CDK6
5.23074311569845,64,90,CDK7
5.540224769446192,56,79,CDK8
6.924388222130794,136,86,CDK9
2.1448196885381314,78,82,CHEK1
1.9622944063581784,99,95,CHEK2
9.728814505677327,80,90,CHUK
1,138,88,DDR1
1.131364071797616,67,91,EGFR
1,102,108,EPHB2
1.9989278579925858,91,101,ERBB2
1,112,97,ERBB3
1,119,96,FGFR1
1,66,62,FGFR2
1.7730009905039887,135,88,FGFR3
1,74,70,FLT1
1,125,77,FLT4
10.097981511350374,124,111,GSK3A
16.128091338595876,95,119,GSK3B
1.4992025437390095,130,70,HIPK1
1,119,102,IGF1R
2.94105315581088,46,51,IKBKB
2.432476996061926,92,79,IKBKE
1,56,66,ILK
1,87,94,IRAK1
1,73,85,IRAK2
1,57,57,IRAK4
1,43,63,JAK1
4.826156887097758,80,77,JAK2
1,133,73,KDR
1.4908397562763755,68,71,KIT
1,84,92,KSR2
1,88,79,LRRK2
4.123853416412934,110,126,MAP2K1
1.1371982881190115,143,75,MAP2K4
1.9153113138435165,39,70,MAP3K1
1.1382384524505702,113,104,MAP3K7
13.98619784896535,109,72,MAPK1
6.494020249844344,83,82,MAPK14
4.260736957700657,65,73,MELK
1,56,59,MET
1,62,55,MYLK
1,74,71,NTRK3
1,150,105,PDGFRA
1,75,66,PDGFRB
1.9627199351398215,105,97,PDK1
1,60,97,PIK3CA
1,31,46,PIK3CG
1,68,91,PLK1
4.202747402486728,51,94,PLK2
3.050723186566304,54,112,PRKACA
1,46,46,PRKACB
1,87,63,PRKCA
9.854782154142468,96,112,RAF1
5.935079621713863,66,63,RET
1.030349486685547,89,84,ROCK1
1,65,91,ROCK2
5.742427480205697,221,127,RPS6KA3
1,80,97,SNRK
1,54,87,SRC
1,101,82,STK11
1,69,85,STK33
2.701608960254294,74,108,SYK
3.5679940645676265,93,96,TBK1
1,121,106,TEK
1.6871568636605496,97,72,TGFBR1
10.538257508654153,66,62,TGFBR2
3.5296500644317312,65,92,TNIK
1,54,107,TYK2
1,86,77,ULK1
2.1759723371189312,58,58,VRK1
5.680609025880087,86,97,WEE1
7.664841455472263,95,98,ABL1
5.970495663717675,104,100,AKT1
1.30497805165298,80,79,AKT2
1,31,38,ALK
16.771887851789952,126,95,ATM
3.6894815401456476,49,24,ATR
2.3864771264238294,130,66,AURKA
2.330191639092141,131,76,AURKB
1,102,84,BMPR1A
1,131,76,BRAF
1,104,75,BTK
2.099448135974475,44,125,CDC7
1,115,107,CDK10
1,67,73,CDK19
11.760556893944157,36,59,CDK2
20.57445365482467,90,67,CDK4
2.254201811952936,86,76,CDK5
8.07124302863756,85,90,CDK6
8.254415849566676,114,76,CDK7
14.424142100585149,172,118,CDK8
6.642560862494762,43,74,CDK9
5.3873397679721124,59,61,CHEK1
4.678406847323787,118,104,CHEK2
2.9980782929252676,108,80,CHUK
1,110,89,DDR1
1,74,68,EGFR
1,95,113,EPHB2
1.496079293141605,83,88,ERBB2
1,112,82,ERBB3
1,108,76,FGFR1
1,86,81,FGFR2
1,93,84,FGFR3
1,42,60,FLT1
1,133,101,FLT4
4.427891350426805,146,82,GSK3A
10.126893088399106,99,99,GSK3B
1,61,63,IGF1R
3.4075064325318407,87,73,IKBKB
2.3894906133267964,95,76,IKBKE
1,78,69,ILK
1,104,73,IRAK1
1,66,87,IRAK2
1,56,80,IRAK4
3.6548152265665004,88,75,JAK1
7.544786293519827,100,82,JAK2
1,90,71,KDR
1.0438965194243464,104,88,KIT
1,111,91,KSR2
1,92,80,LRRK2
2.1030921862352128,88,86,MAP2K1
1,115,110,MAP2K4
1.1874129984768158,97,97,MAP3K1
4.681485881216193,131,87,MAP3K7
13.271809510340198,130,81,MAPK1
9.442528848557949,123,88,MAPK14
2.349276734633558,41,88,MELK
1,115,109,MET
1,27,51,MYLK
1,174,114,NTRK3
1,87,85,PDGFRA
1,80,72,PDGFRB
1,58,67,PDK1
1,89,63,PIK3CA
1,83,83,PIK3CG
2.5771047401466527,143,105,PLK1
2.6850637735582077,119,104,PLK2
1.4472233836303412,41,74,PRKACA
1,73,95,PRKACB
1.6344811775625274,140,124,PRKCA
1,68,76,PTK7
2.5907534392916447,61,66,RAF1
1.1595449840067935,98,85,RET
1,78,71,ROCK1
1,113,93,ROCK2
4.834166323088307,106,102,RPS6KA3
1,92,92,SNRK
1,123,85,SRC
2.8740730441652698,60,80,STK11
1,91,77,STK33
1,103,103,SYK
2.3147428752563584,82,87,TBK1
1,82,93,TEK
1.9813605596581723,80,83,TGFBR1
8.826002914942302,106,110,TGFBR2
1,113,119,TNIK
1,69,75,TYK2
1,128,93,ULK1
2.2119731435538004,58,63,VRK1
8.241215380989562,113,114,WEE1
7.2142514889705165,67,74,ABL1
4.133068440599621,87,78,AKT1
3.5979426722128727,53,77,AKT2
1.3920535555339468,132,112,ALK
5.335712915332535,78,60,ATM
7.367917469613671,147,86,ATR
3.328076029305754,133,103,AURKA
3.738831337092138,89,68,AURKB
1.642794621202345,62,45,BMPR1A
1,101,69,BRAF
2.1062568277837292,98,85,BTK
1,94,99,CDC7
1,78,100,CDK10
14.662251769297608,63,66,CDK2
28.994778553516486,64,71,CDK4
1.64378984889372,52,111,CDK5
7.698343561027093,101,87,CDK6
1,62,77,CDK7
13.130655973146641,104,103,CDK8
5.834662535715246,53,80,CDK9
7.515271870918298,68,90,CHEK1
6.579031224257538,131,111,CHEK2
4.331236589697763,72,82,CHUK
1,59,61,DDR1
1,140,83,EGFR
1.4076997825166708,47,55,EPHB2
1,61,90,ERBB2
1,129,91,ERBB3
1,67,55,FGFR1
1,82,66,FGFR2
2.432439047148512,62,65,FGFR3
1,60,61,FLT1
1,38,60,FLT4
3.549610369500023,79,65,GSK3A
9.13981541325228,71,99,GSK3B
1,55,82,HIPK1
1,55,59,IGF1R
4.68930216357382,167,121,IKBKB
1.100832425687547,77,69,IKBKE
1.006093962856613,107,106,ILK
1.7562354715778672,121,108,IRAK1
1,51,51,IRAK2
1,153,86,IRAK4
1,108,78,JAK1
6.212398904959022,91,75,JAK2
1,71,73,KDR
1,56,72,KIT
1,136,97,KSR2
1.1249395599588337,103,93,LRRK2
2.7150123842582734,64,61,MAP2K1
1,79,75,MAP2K4
1.5583870186150741,74,71,MAP3K1
1.943764206749871,76,58,MAP3K7
17.91463443934682,93,80,MAPK1
8.833131347912776,100,100,MAPK14
2.408565897321552,34,35,MELK
1,117,90,MET
1,73,96,MYLK
1,69,62,NTRK3
1,81,79,PDGFRA
1,115,113,PDGFRB
1,70,55,PDK1
1,72,80,PIK3CA
1,60,83,PIK3CG
1.3028116314807148,99,103,PLK1
3.088371741209733,77,106,PLK2
1.0763340298305515,58,75,PRKACA
1,85,119,PRKACB
1.2196872846700553,97,96,PRKCA
1,60,62,PTK7
5.249971426340324,60,62,RAF1
7.493128400239558,81,74,RET
1,131,74,ROCK1
1,93,96,ROCK2
4.037606064244908,137,96,RPS6KA3
1,95,71,SNRK
1,79,77,SRC
2.0857233613294306,118,92,STK11
1,119,66,STK33
1,62,63,SYK
1.9948819402683746,104,95,TBK1
1,72,81,TEK
1.3392592668881207,117,81,TGFBR1
8.090451009944758,63,72,TGFBR2
1,78,108,TNIK
1,68,92,TYK2
7.179392544902908,79,79,VRK1
5.925538092034044,78,74,WEE1
10.917778829309226,132,95,ABL1
6.652176052512768,107,88,AKT1
1.9124565025808358,107,102,AKT2
1.977897597434089,71,75,ALK
4.817314241914688,80,53,ATM
11.785002146157549,97,100,ATR
1.000183903300007,29,57,AURKA
4.870776200366848,52,95,AURKB
1,65,103,BMPR1A
1,86,99,BRAF
2.229363277774183,101,78,BTK
2.491830723602931,38,38,CDC7
1,160,83,CDK10
1,85,98,CDK19
27.78047268883261,133,101,CDK2
28.723754084573933,93,69,CDK4
4.062136321063975,95,87,CDK5
5.141202119645533,110,64,CDK6
6.420277625160013,88,67,CDK7
5.707640931002178,56,66,CDK8
7.685787118328024,118,98,CDK9
2.217474653997514,128,65,CHEK1
8.82375461072505,160,81,CHEK2
15.690708440617913,138,120,CHUK
1,44,64,DDR1
2.1523896777925486,104,105,EGFR
1,136,74,EPHB2
1,89,75,ERBB2
1,137,82,ERBB3
1,76,56,FGFR1
1,97,91,FGFR2
1,145,89,FGFR3
1,49,51,FLT1
1,91,78,FLT4
7.024061143233225,128,85,GSK3A
8.714677366737128,92,83,GSK3B
2.417855499866639,50,75,HIPK1
1,70,54,IGF1R
2.9479356043387304,106,82,IKBKB
3.6775549404953773,118,96,IKBKE
1.0037267771542155,31,61,ILK
1.9416764703973657,104,86,IRAK1
1,95,56,IRAK2
1,60,78,IRAK4
3.128190929751507,102,104,JAK1
4.775121226926718,85,59,JAK2
1,88,88,KDR
2.0812984241657397,29,56,KIT
1,139,77,KSR2
2.4313012170494805,124,120,LRRK2
1.213599166720174,74,71,MAP2K1
2.2348561271298837,145,98,MAP2K4
1,34,39,MAP3K1
2.79166358700372,45,65,MAP3K7
15.198689634496755,61,94,MAPK1
4.607636859870663,110,101,MAPK14
2.0181249303457083,61,78,MELK
1,152,82,MET
1,75,94,MYLK
1,91,76,NTRK3
1,77,91,PDGFRA
1,107,86,PDGFRB
1,91,70,PDK1
1,40,48,PIK3CA
1,118,68,PIK3CG
1,40,83,PLK1
1.1318554858150154,114,114,PLK2
4.812278506951401,112,107,PRKACA
1,120,117,PRKACB
1,80,75,PRKCA
1,125,104,PTK7
3.9265015155872574,78,88,RAF1
5.565584798509237,79,76,RET
1.0990982173199157,85,96,ROCK1
1,83,72,ROCK2
6.239731303443455,120,96,RPS6KA3
1,80,69,SNRK
1,126,68,SRC
1,67,63,STK11
1,126,119,STK33
1,85,78,SYK
1,105,91,TBK1
1,75,59,TEK
1,97,119,TGFBR1
5.58946174353821,113,97,TGFBR2
1,122,105,TNIK
3.7020549741462716,66,75,TYK2
1,94,67,ULK1
7.578617067899107,63,103,VRK1
6.141028752338215,70,58,WEE1
8.712586904998336,75,64,ABL1
9.427178051202729,64,57,AKT1
1.1211676659482621,98,123,AKT2
